INDICADORES INSTITUTO O GRITO;;;;;;;;;;;;;;;;;;;;;;
PROGRAMA;PROJETO;INDICADOR;META ;RECORRÊNCIA;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MÉDIA TRIMESTRAL;MAIO;JUNHO;MÉDIA SEMESTRAL;JULHO;AGOSTO;SETEMBRO;MÉDIA TRIMESTRAL;OUTUBRO;NOVEMBRO;DEZEMBRO;MÉDIA SEMESTRAL;ANUAL;
;;ESPAÇOS COLETIVOS COM O TIME;10;;;1;1;1;3;1;1;5;;;;;;;;;;
;;VISITAS;20;;Não se aplica;34;35;16;51;24;14;89;;;;;;;;;;
;;ATENDIMENTOS INDIVIDUAIS;20;;;;10;33;77;16;22;81;;;;;;;;;;
;;INTERVENÇÕES DO METODO O GRITO;;;;0;463;304;767;285;290;1342;;;;;;;;;;
MARKETING;MKT;SEGUIDORES;15000;500;1096;92;61;128;;57;48;10587;78;;;;;;;;10587;
;;DOADOR RECOR.;;;0,00;0,00;4,00;0,00;0,00;0,00;0,00;;0,00;;;;;;;;0,00;
FAVELA 3D;DECOLAGEM;FAMILIAS ATIVAS;250;;238;219;219;217;217;216;217;217;;;;;;;;;;
;;VISITAS MENTORES;3000;300;276;305;297;318;1196;371;354;1921;;;;;;;;;;
;;FAMILIAS TRIÂNGULO ;1.160;116;10;39;29;23;101;91;73;265;;;;;;;;;;
;DESENVOLVIMENTO SOCIAL;ATENDIMENTOS GERAIS;480;40;47;60;40;40;187;43;47;277;;;;;;;;;;
;;GERANDO LIDERANÇAS;12;12;0;1;1;2;4;1;0;5;;;;;;;;;;
;;RODA DE CONVERSA;12;12;1;1;1;0;3;1;1;5;;;;;;;;;;
;;GRUPO DE MULHERES;24;1;1;2;1;1;5;1;1;7;;;;;;;;;;
;;ASSEMBLEIA COMUNITARIA;6;;1;Não se aplica;1;Não se aplica;2;1;Não se aplica;3;;Não se aplica;;;Não se aplica;;Não se aplica;;;
;;MOBILIZA D;6;;Não se aplica;1;Não se aplica;1;2;Não se aplica;1;;Não se aplica;;Não se aplica;;;Não se aplica;;;;
;EMPREGO E RENDA;FORMANDOS;100;10;0;0;0;0;0;Não se aplica;27;27;;;;;;;;;;
;;EMPREGADOS;75% do territorio que tem interesse em trabalhar.;;0;1;1;0;0;;2;4;;;;;;;;;;
;;EMPREENDEDORES MAPEADOS;10;1;0;0;0;44;1;;43;43;;;;;;;;;;
;MORADIA E URBANISMO;EQUIPAMENTOS ;4;;0;1;0;0;1;;;;;;;;;;;;;
;;MELHORIA HABITACIONAL ;50;;0;0;0;0;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;Articulacão com as politicas publicas e rede socioassistencial;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
